"","Super.region","Regions","location","Area","Longitude","Latitude","NO2_Concentration","iso.code","continent","date","totcases","newcases","totdeaths","newdeaths","totcases.mil","totdeaths.mil","population","pop.density","med.age","older70","gdp.cap","card.death","diab.prev","fem.smokers","male.smokers","case.fatality.rate","tottests.thousand","pop.weighted.NO2"
"191","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Russia",1638094,96.689,61.988,9.63621312964234e-06,"RUS","Europe",2021-07-16,5835523,25188,144446,789,39987.286,989.8,145934460,8.823,39.6,9.393,24765.954,431.297,6.18,23.4,58.3,0.0247528799046804,1095.904,3.4410515322883e-09
"192","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Ukraine",57935,31.388,49.016,2.59593545208205e-05,"UKR","Europe",2021-07-16,2316081,1253,55124,27,52958.654,1260.445,43733759,77.39,41.4,11.133,7894.393,539.849,7.11,13.5,47.4,0.0238005492899428,254.986,3.2361882764866e-09
"193",NA,NA,"Cayman Islands",26,-81.198,19.314,1.10325572038791e-05,"CYM","North America",2021-07-16,NA,NA,NA,NA,NA,NA,65720,256.496,NA,NA,49903.029,NA,13.22,NA,NA,NA,NA,0
"194",NA,NA,"Cook Islands",24,-159.782,-21.219,6.16147829346801e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,"French Guiana",8815,-53.241,3.924,6.14795989381541e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,NA,"Falkland Islands (Malvinas)",1217,-58.694,-51.665,6.46335718718686e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,NA,"French Polynesia",366,-149.462,-17.626,5.56096372539582e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,NA,"Liechtenstein",16,9.555,47.153,1.28656932741596e-05,"LIE","Europe",2021-07-16,3061,0,59,0,80263.261,1547.054,38137,237.012,NA,NA,NA,NA,7.77,NA,NA,0.0192747468147664,1442.064,0
"199",NA,NA,"Martinique",106,-61.021,14.653,8.52010200166322e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",NA,NA,"Montserrat",10,-62.187,16.736,8.18205924820888e-06,"MSR","North America",2021-07-16,NA,NA,NA,NA,NA,NA,4999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"201",NA,NA,"New Caledonia",1828,165.447,-21.359,7.9936315038485e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",NA,NA,"Niue",26,-169.869,-19.052,6.25197306161804e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,NA,"Aruba",0,-69.977,12.517,1.36355133435181e-05,"ABW","North America",2021-07-16,NA,NA,NA,NA,NA,NA,106766,584.8,41.2,7.452,35973.781,NA,11.62,NA,NA,NA,NA,0
"204",NA,NA,"Anguilla",0,-63.032,18.237,9.44434815476402e-06,"AIA","North America",2021-07-16,NA,NA,NA,NA,NA,NA,15002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"205",NA,NA,"Hong Kong",0,114.129,22.423,3.05159084292522e-05,"HKG","Asia",2021-07-16,11956,1,212,0,1594.774,28.278,7496988,7039.714,44.8,10.158,56054.92,NA,8.33,NA,NA,0.0177316828370693,2725.439,0
"206",NA,NA,"Faeroe Islands",0,-6.864,62.05,8.71741336764335e-06,"FRO","Europe",2021-07-16,NA,NA,NA,NA,NA,NA,48865,35.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"207",NA,NA,"Gibraltar",0,-5.345,36.138,2.47077403518559e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",NA,NA,"Isle of Man",0,-4.527,54.229,2.64621370207753e-05,"IMN","Europe",2021-07-16,NA,NA,NA,NA,NA,NA,85032,147.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"209",NA,NA,"Macao",0,113.545,22.2,3.72365140959218e-05,"MAC","Asia",2021-07-16,NA,NA,NA,NA,NA,NA,649342,20546.766,39.2,4.991,104861.851,NA,NA,NA,NA,NA,NA,0
"210",NA,NA,"Monaco",0,7.412,43.75,3.31371349593613e-05,"MCO","Europe",2021-07-16,2662,7,33,0,67832.025,840.893,39244,19347.5,NA,NA,NA,NA,5.46,NA,NA,0.012396694214876,NA,0
"211",NA,NA,"Mayotte",0,45.155,-12.777,8.86803402121158e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",NA,NA,"Aaland Islands",0,19.952,60.198,1.72826645030948e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",NA,NA,"Norfolk Island",0,167.953,-29.037,8.54077918428929e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",NA,NA,"Cocos (Keeling) Islands",1,96.839,-12.173,5.80599125626656e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",NA,NA,"Antarctica",0,21.304,-80.446,1.11133209340497e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",NA,NA,"Bouvet Island",0,3.412,-54.422,4.45208762631496e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",NA,NA,"French Southern and Antarctic Lands",0,69.117,-49.302,4.07179784287846e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,NA,"Heard Island and McDonald Islands",0,73.507,-53.111,4.5583373371361e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,NA,"British Indian Ocean Territory",0,72.416,-7.335,5.10068272044557e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",NA,NA,"Christmas Island",0,105.704,-10.444,6.32386947002095e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",NA,NA,"United States Minor Outlying Islands",0,-160.027,-0.385,6.62385979830053e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,NA,"Nauru",2,166.93,-0.522,4.0912226964149e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",NA,NA,"Reunion",250,55.538,-21.122,1.03597721867109e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",NA,NA,"Saint Kitts and Nevis",36,-62.769,17.34,9.36240060287958e-06,"KNA","North America",2021-07-16,548,4,3,0,10302.301,56.399,53192,212.865,NA,NA,24654.385,NA,12.84,NA,NA,0.00547445255474453,444.898,0
"225",NA,NA,"Tokelau",1,-171.853,-9.193,5.35087461570589e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",NA,NA,"Tuvalu",3,179.219,-8.514,4.86962553866723e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",NA,NA,"United Republic of Tanzania",88359,34.823,-6.27,1.44605490483474e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",NA,NA,"British Virgin Islands",15,-64.39,18.483,9.08370419189194e-06,"VGB","North America",2021-07-16,NA,NA,NA,NA,NA,NA,30237,207.973,NA,NA,NA,NA,13.67,NA,NA,NA,NA,0
"229",NA,NA,"United States Virgin Islands",35,-64.785,17.741,8.95483294742452e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,NA,"Wallis and Futuna",14,-178.131,-14.289,5.71698031344837e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",NA,NA,"Guadeloupe",169,-61.441,16.286,8.9718578543741e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",NA,NA,"Netherlands Antilles",80,-68.87,12.123,1.06326705520079e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",NA,NA,"Pitcairn Islands",0,-128.316,-24.366,5.75630152621795e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",NA,NA,"Palau",0,134.57,7.501,4.90932814725901e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",NA,NA,"Saint Pierre and Miquelon",0,-56.325,47.042,1.18588599212988e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",NA,NA,"Saint Helena",0,-5.71,-15.953,6.81450055423732e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",NA,NA,"San Marino",0,12.46,43.942,3.44937205450604e-05,"SMR","Europe",2021-07-16,5094,0,90,0,150097.236,2651.895,33938,556.667,NA,NA,56861.47,NA,5.64,NA,NA,0.0176678445229682,NA,0
"238",NA,NA,"Turks and Caicos Islands",0,-71.95,21.902,1.16059700924541e-05,"TCA","North America",2021-07-16,NA,NA,NA,NA,NA,NA,38718,37.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"239",NA,NA,"Western Sahara",0,-13.706,24.554,1.03509649961344e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",NA,NA,"Vatican",0,12.451,41.904,2.10428752450493e-05,"VAT","Europe",2021-07-16,27,0,NA,NA,33374.536,NA,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"241",NA,NA,"Svalbard",0,18.374,78.83,1.47771601697155e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",NA,NA,"Saint Martin",0,-63.041,18.094,9.52292308315315e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",NA,NA,"Saint Barthelemy",0,-63.043,18.04,9.52292308315315e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",NA,NA,"Guernsey",0,-2.576,49.459,2.94986030424597e-05,"GGY","Europe",2021-07-16,NA,NA,NA,NA,NA,NA,67052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"245",NA,NA,"Jersey",0,-2.129,49.219,2.94986030424597e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",NA,NA,"South Georgia South Sandwich Islands",0,-36.891,-54.209,6.3217826990373e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",NA,NA,"Curacao",NA,NA,NA,NA,"CUW","North America",2021-07-16,NA,NA,NA,NA,NA,NA,164100,362.644,41.7,10.068,NA,NA,11.62,NA,NA,NA,NA,NA
"248",NA,NA,"Eswatini",NA,NA,NA,NA,"SWZ","Africa",2021-07-16,20898,205,701,3,18012.971,604.225,1160164,79.492,21.5,1.845,7738.975,333.436,3.94,1.7,16.5,0.0335438797971098,NA,NA
"249",NA,NA,"Kosovo",NA,NA,NA,NA,"OWID_KOS","Europe",2021-07-16,107894,11,2268,0,55823.392,1173.443,1932774,168.155,NA,NA,9795.834,NA,NA,NA,NA,0.0210206313604093,360.351,NA
"250",NA,NA,"Sint Maarten (Dutch part)",NA,NA,NA,NA,"SXM","North America",2021-07-16,NA,NA,NA,NA,NA,NA,42882,1209.088,NA,NA,36327.232,NA,NA,NA,NA,NA,NA,NA
"251",NA,NA,"South Sudan",NA,NA,NA,NA,"SSD","Africa",2021-07-16,10917,0,117,0,975.278,10.452,11193729,NA,19.2,2.032,1569.888,280.775,10.43,NA,NA,0.010717230008244,NA,NA
"252",NA,NA,"Tanzania",NA,NA,NA,NA,"TZA","Africa",2021-07-16,509,0,21,0,8.521,0.352,59734213,64.699,17.7,1.874,2683.304,217.288,5.75,3.3,26.7,0.0412573673870334,NA,NA
